

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((46 16, 47 16, 47 17, 46 17, 46 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((47 16, 48 16, 48 17, 47 17, 47 16))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((48 16, 49 16, 49 17, 48 17, 48 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((49 16, 50 16, 50 17, 49 17, 49 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((50 16, 51 16, 51 17, 50 17, 50 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((51 16, 52 16, 52 17, 51 17, 51 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((52 16, 53 16, 53 17, 52 17, 52 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((53 16, 54 16, 54 17, 53 17, 53 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((54 16, 55 16, 55 17, 54 17, 54 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((55 16, 56 16, 56 17, 55 17, 55 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((56 16, 57 16, 57 17, 56 17, 56 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((57 16, 58 16, 58 17, 57 17, 57 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((58 16, 59 16, 59 17, 58 17, 58 16))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((59 16, 60 16, 60 17, 59 17, 59 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((60 16, 61 16, 61 17, 60 17, 60 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((61 16, 62 16, 62 17, 61 17, 61 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((62 16, 63 16, 63 17, 62 17, 62 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((63 16, 64 16, 64 17, 63 17, 63 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((64 16, 65 16, 65 17, 64 17, 64 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((65 16, 66 16, 66 17, 65 17, 65 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((66 16, 67 16, 67 17, 66 17, 66 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((67 16, 68 16, 68 17, 67 17, 67 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((68 16, 69 16, 69 17, 68 17, 68 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((69 16, 70 16, 70 17, 69 17, 69 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((70 16, 71 16, 71 17, 70 17, 70 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((71 16, 72 16, 72 17, 71 17, 71 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((72 16, 73 16, 73 17, 72 17, 72 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((73 16, 74 16, 74 17, 73 17, 73 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((74 16, 75 16, 75 17, 74 17, 74 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((75 16, 76 16, 76 17, 75 17, 75 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((76 16, 77 16, 77 17, 76 17, 76 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((77 16, 78 16, 78 17, 77 17, 77 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((78 16, 79 16, 79 17, 78 17, 78 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((79 16, 80 16, 80 17, 79 17, 79 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((80 16, 81 16, 81 17, 80 17, 80 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((81 16, 82 16, 82 17, 81 17, 81 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((82 16, 83 16, 83 17, 82 17, 82 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((83 16, 84 16, 84 17, 83 17, 83 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((84 16, 85 16, 85 17, 84 17, 84 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((85 16, 86 16, 86 17, 85 17, 85 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((86 16, 87 16, 87 17, 86 17, 86 16))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((87 16, 88 16, 88 17, 87 17, 87 16))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((88 16, 89 16, 89 17, 88 17, 88 16))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((89 16, 90 16, 90 17, 89 17, 89 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((90 16, 91 16, 91 17, 90 17, 90 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((91 16, 92 16, 92 17, 91 17, 91 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((92 16, 93 16, 93 17, 92 17, 92 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((93 16, 94 16, 94 17, 93 17, 93 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((94 16, 95 16, 95 17, 94 17, 94 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((95 16, 96 16, 96 17, 95 17, 95 16))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((96 16, 97 16, 97 17, 96 17, 96 16))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((97 16, 98 16, 98 17, 97 17, 97 16))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((98 16, 99 16, 99 17, 98 17, 98 16))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((99 16, 100 16, 100 17, 99 17, 99 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((100 16, 101 16, 101 17, 100 17, 100 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((101 16, 102 16, 102 17, 101 17, 101 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((102 16, 103 16, 103 17, 102 17, 102 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((103 16, 104 16, 104 17, 103 17, 103 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((104 16, 105 16, 105 17, 104 17, 104 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((105 16, 106 16, 106 17, 105 17, 105 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((106 16, 107 16, 107 17, 106 17, 106 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((107 16, 108 16, 108 17, 107 17, 107 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((108 16, 109 16, 109 17, 108 17, 108 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((109 16, 110 16, 110 17, 109 17, 109 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((110 16, 111 16, 111 17, 110 17, 110 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((111 16, 112 16, 112 17, 111 17, 111 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((112 16, 113 16, 113 17, 112 17, 112 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((113 16, 114 16, 114 17, 113 17, 113 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((114 16, 115 16, 115 17, 114 17, 114 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((115 16, 116 16, 116 17, 115 17, 115 16))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((116 16, 117 16, 117 17, 116 17, 116 16))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((117 16, 118 16, 118 17, 117 17, 117 16))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((118 16, 119 16, 119 17, 118 17, 118 16))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((119 16, 120 16, 120 17, 119 17, 119 16))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((120 16, 121 16, 121 17, 120 17, 120 16))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((121 16, 122 16, 122 17, 121 17, 121 16))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((122 16, 123 16, 123 17, 122 17, 122 16))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((123 16, 124 16, 124 17, 123 17, 123 16))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((124 16, 125 16, 125 17, 124 17, 124 16))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((125 16, 126 16, 126 17, 125 17, 125 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((126 16, 127 16, 127 17, 126 17, 126 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((127 16, 128 16, 128 17, 127 17, 127 16))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((128 16, 129 16, 129 17, 128 17, 128 16))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 16, 130 16, 130 17, 129 17, 129 16))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((130 16, 131 16, 131 17, 130 17, 130 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((131 16, 132 16, 132 17, 131 17, 131 16))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((132 16, 133 16, 133 17, 132 17, 132 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((133 16, 134 16, 134 17, 133 17, 133 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((134 16, 135 16, 135 17, 134 17, 134 16))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((135 16, 136 16, 136 17, 135 17, 135 16))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((136 16, 137 16, 137 17, 136 17, 136 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((137 16, 138 16, 138 17, 137 17, 137 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((138 16, 139 16, 139 17, 138 17, 138 16))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((139 16, 140 16, 140 17, 139 17, 139 16))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((0 17, 1 17, 1 18, 0 18, 0 17))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((1 17, 2 17, 2 18, 1 18, 1 17))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((2 17, 3 17, 3 18, 2 18, 2 17))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((3 17, 4 17, 4 18, 3 18, 3 17))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((4 17, 5 17, 5 18, 4 18, 4 17))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((5 17, 6 17, 6 18, 5 18, 5 17))', 0));
insert into u11 (plant_type, geom) values ('Q', geometry::STGeomFromText('POLYGON((6 17, 7 17, 7 18, 6 18, 6 17))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((7 17, 8 17, 8 18, 7 18, 7 17))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((8 17, 9 17, 9 18, 8 18, 8 17))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((9 17, 10 17, 10 18, 9 18, 9 17))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((10 17, 11 17, 11 18, 10 18, 10 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((11 17, 12 17, 12 18, 11 18, 11 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((12 17, 13 17, 13 18, 12 18, 12 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((13 17, 14 17, 14 18, 13 18, 13 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((14 17, 15 17, 15 18, 14 18, 14 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((15 17, 16 17, 16 18, 15 18, 15 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((16 17, 17 17, 17 18, 16 18, 16 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((17 17, 18 17, 18 18, 17 18, 17 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((18 17, 19 17, 19 18, 18 18, 18 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((19 17, 20 17, 20 18, 19 18, 19 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((20 17, 21 17, 21 18, 20 18, 20 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((21 17, 22 17, 22 18, 21 18, 21 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((22 17, 23 17, 23 18, 22 18, 22 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((23 17, 24 17, 24 18, 23 18, 23 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((24 17, 25 17, 25 18, 24 18, 24 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((25 17, 26 17, 26 18, 25 18, 25 17))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((26 17, 27 17, 27 18, 26 18, 26 17))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((27 17, 28 17, 28 18, 27 18, 27 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((28 17, 29 17, 29 18, 28 18, 28 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((29 17, 30 17, 30 18, 29 18, 29 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((30 17, 31 17, 31 18, 30 18, 30 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((31 17, 32 17, 32 18, 31 18, 31 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((32 17, 33 17, 33 18, 32 18, 32 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((33 17, 34 17, 34 18, 33 18, 33 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((34 17, 35 17, 35 18, 34 18, 34 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((35 17, 36 17, 36 18, 35 18, 35 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((36 17, 37 17, 37 18, 36 18, 36 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((37 17, 38 17, 38 18, 37 18, 37 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((38 17, 39 17, 39 18, 38 18, 38 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((39 17, 40 17, 40 18, 39 18, 39 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((40 17, 41 17, 41 18, 40 18, 40 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((41 17, 42 17, 42 18, 41 18, 41 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((42 17, 43 17, 43 18, 42 18, 42 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((43 17, 44 17, 44 18, 43 18, 43 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((44 17, 45 17, 45 18, 44 18, 44 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((45 17, 46 17, 46 18, 45 18, 45 17))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((46 17, 47 17, 47 18, 46 18, 46 17))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((47 17, 48 17, 48 18, 47 18, 47 17))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((48 17, 49 17, 49 18, 48 18, 48 17))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((49 17, 50 17, 50 18, 49 18, 49 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((50 17, 51 17, 51 18, 50 18, 50 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((51 17, 52 17, 52 18, 51 18, 51 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((52 17, 53 17, 53 18, 52 18, 52 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((53 17, 54 17, 54 18, 53 18, 53 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((54 17, 55 17, 55 18, 54 18, 54 17))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((55 17, 56 17, 56 18, 55 18, 55 17))', 0));
